aiohappyeyeballs                2.6.1        Happy Eyeballs for asyncio
aiohttp                         3.12.15      Async http client/server frame...
aiosignal                       1.4.0        aiosignal: a list of registere...
annotated-types                 0.7.0        Reusable constraint types to u...
asgiref                         3.9.1        ASGI specs, helper code, and a...
attrs                           25.3.0       Classes Without Boilerplate
beautifulsoup4                  4.13.4       Screen-scraping library
boto3                           1.39.12      The AWS SDK for Python
botocore                        1.39.12      Low-level, data-driven core of...
cachetools                      5.5.2        Extensible memoizing collectio...
certifi                         2025.8.3     Python package for providing M...
charset-normalizer              2.1.1        The Real First Universal Chars...
click                           8.1.8        Composable command line interf...
click-option-group              0.5.7        Option groups missing in Click
collectfast                     2.2.0        A Faster Collectstatic
coverage                        6.4.4        Code coverage measurement for ...
cssselect                       1.3.0        cssselect parses CSS3 Selector...
dataclasses-json                0.6.7        Easily serialize dataclasses t...
deprecated                      1.2.18       Python @deprecated decorator t...
dhash                           1.4          Calculate difference hash (per...
dict-sorted                     1.0.0        Dictionaries sorted by key or ...
discord-webhook                 0.17.0       execute discord webhooks
django                          4.2.23       A high-level Python web framew...
django-bootstrap-form           3.4          django-bootstrap-form
django-bootstrap4               22.2         Bootstrap 4 for Django
django-cachalot                 2.8.0        Caches your Django ORM queries...
django-cleanup                  6.0.0        Deletes old files.
django-compat                   1.0.15       For- and backwards compatibili...
django-cors-headers             3.13.0       django-cors-headers is a Djang...
django-debug-toolbar            4.4.6        A configurable set of panels t...
django-dynamic-preferences      1.17.0       Dynamic global and instance se...
django-embed-video              1.4.10       Django app for easy embedding ...
django-environ                  0.9.0        A package that allows you to u...
django-extensions               3.2.0        Extensions for Django
django-filter                   2.4.0        Django-filter is a reusable Dj...
django-health-check             3.16.7       Run checks on services like da...
django-ical                     1.8.3        iCal feeds for Django based on...
django-jenkins                  0.110.0      Plug and play continuous integ...
django-jet-reboot               1.3.10       Modern template for Django adm...
django-launch-library           21.39.1      The Django lib for supporting ...
django-mathfilters              1.0.0        A set of simple math filters f...
django-recurrence               1.11.1       Django utility wrapping dateut...
django-robots                   6.1          Robots exclusion application f...
django-silk                     5.4.0        Silky smooth profiling for the...
django-storages                 1.12.3       Support for many storage backe...
django-tables2                  2.4.1        Table/data-grid framework for ...
django-tz-detect                0.4.0        Automatic user timezone detect...
django-user-agents              0.4.0        A django package that allows e...
djangorestframework             3.15.2       Web APIs for Django, made easy.
djangorestframework-bulk        0.2.1        Django REST Framework bulk CRU...
djangorestframework-queryfields 1.0.0        Serialize a partial subset of ...
dotty-dict                      1.3.1        Dictionary wrapper for quick a...
drf-extensions                  0.7.1        Extensions for Django REST Fra...
drf-spectacular                 0.26.5       Sane and flexible OpenAPI 3 sc...
drf-toolbox                     0.1.7        A collection of useful functio...
durationpy                      0.10         Module for converting between ...
environs                        9.5.0        simplified environment variabl...
